Date,Adj.Close,Volume,Open,High,Low
06/03/22,119.83,4584611.00,118.07,121.50,117.56
06/02/22,121.26,5177244.00,117.13,123.00,116.27
06/01/22,116.72,6879606.00,121.05,121.07,114.40
05/31/22,120.87,9117555.00,120.50,122.30,117.16
05/27/22,120.50,7391500.00,116.00,120.70,115.77
05/26/22,114.30,6883200.00,109.74,115.55,108.11
05/25/22,110.40,6203324.00,105.89,111.94,104.97
05/24/22,106.24,6415752.00,111.28,111.42,103.74
05/23/22,113.28,6000751.00,113.55,115.15,110.93
05/20/22,112.55,6961860.00,115.46,116.25,108.50
05/19/22,114.17,8926616.00,108.18,116.35,107.45
05/18/22,108.03,9718744.00,116.11,117.04,107.62
05/17/22,117.50,6962904.00,119.97,120.18,114.51
05/16/22,114.44,7588370.00,121.00,121.07,113.25
05/13/22,121.45,8595379.00,119.96,123.29,118.82
05/12/22,115.94,9264303.00,113.66,120.49,111.22
05/11/22,116.15,13661360.00,114.53,123.77,112.37
05/10/22,116.13,13638470.00,122.95,123.46,113.53
05/09/22,119.37,14430890.00,131.76,131.89,118.83
05/06/22,135.84,9573058.00,142.70,143.11,133.04
05/05/22,143.09,11367230.00,152.19,153.88,140.86
05/04/22,156.18,20598070.00,152.55,158.74,145.87
05/03/22,145.00,16774660.00,154.09,154.49,141.58
05/02/22,152.78,5945287.00,153.21,155.13,147.21
04/29/22,153.21,4033057.00,158.88,163.24,153.00
04/28/22,159.74,4854490.00,154.01,161.26,153.66
04/27/22,152.23,4825954.00,153.82,157.30,150.44
04/26/22,153.04,4075004.00,158.40,159.20,152.80
04/25/22,158.39,3868115.00,154.33,159.79,152.10
04/22/22,156.09,3863419.00,157.84,161.67,154.78
04/21/22,157.91,4714572.00,168.98,170.93,156.68
04/20/22,164.55,3997912.00,172.61,172.61,164.31
04/19/22,170.12,2857124.00,165.74,170.82,165.71
04/18/22,165.74,3339887.00,169.27,170.12,164.35
04/14/22,170.70,5125142.00,171.66,174.64,170.30
04/13/22,171.85,7211893.00,160.84,172.96,160.65
04/12/22,160.11,4113036.00,163.70,166.11,157.28
04/11/22,160.25,3877215.00,159.84,163.57,157.41
04/08/22,162.56,3448377.00,162.52,164.90,159.35
04/07/22,165.91,4146557.00,163.19,167.86,161.71
04/06/22,164.66,4287691.00,167.05,168.77,161.58
04/05/22,171.21,4064959.00,177.19,179.09,170.12
04/04/22,177.02,3500522.00,175.02,177.02,172.59
04/01/22,173.07,3644935.00,173.06,177.94,172.23
03/31/22,171.76,3232222.00,173.54,176.15,171.16
03/30/22,173.63,3707406.00,173.13,176.82,172.02
03/29/22,175.52,5452762.00,172.11,178.88,171.81
03/28/22,167.65,3829793.00,167.22,168.72,162.43
03/25/22,167.22,2956870.00,169.94,170.61,164.13
03/24/22,170.83,4223466.00,164.81,171.00,162.67
03/23/22,164.16,2814305.00,163.64,166.89,162.88
03/22/22,166.44,4099851.00,163.61,168.18,162.00
03/21/22,161.80,4584370.00,164.57,165.95,159.00
03/18/22,167.00,8467518.00,156.07,167.18,155.70
03/17/22,157.55,5031682.00,153.79,157.60,151.05
03/16/22,155.75,7105370.00,148.15,156.98,146.31
03/15/22,143.95,5488743.00,140.00,144.73,138.32
03/14/22,138.50,6330206.00,143.41,144.67,136.04
03/11/22,145.14,4577255.00,154.13,155.00,145.00
03/10/22,151.80,5302511.00,145.22,152.89,144.41
03/09/22,148.31,7023908.00,145.43,150.99,145.33
03/08/22,142.13,9586994.00,131.63,144.47,131.50
03/07/22,131.59,9177270.00,145.00,145.27,131.52
03/04/22,142.70,8397063.00,150.77,151.89,140.46
03/03/22,151.69,4045757.00,158.33,159.22,150.99
03/02/22,157.53,5028250.00,152.48,158.08,151.89
03/01/22,151.01,5165768.00,150.53,154.22,149.95
02/28/22,151.49,11078500.00,155.03,155.10,148.30
02/25/22,155.09,6173207.00,159.26,159.45,152.91
02/24/22,158.26,10354650.00,141.30,158.96,141.18
02/23/22,150.04,9778477.00,165.93,166.66,149.85
02/22/22,165.24,8392599.00,172.13,176.38,161.32
02/18/22,174.90,8848753.00,180.26,182.66,173.62
02/17/22,183.60,7779201.00,184.90,188.98,181.54
02/16/22,186.64,22252850.00,178.30,191.73,178.00
02/15/22,180.07,11733940.00,172.92,180.63,172.75
02/14/22,169.66,4847552.00,166.63,171.80,165.03
02/11/22,166.53,6464397.00,175.31,176.74,164.83
02/10/22,171.95,8261379.00,165.25,177.06,165.25
02/09/22,169.53,4868311.00,165.37,170.07,165.08
02/08/22,162.26,4309070.00,154.00,163.08,153.44
02/07/22,157.91,4690668.00,156.79,160.88,155.95
02/04/22,155.56,4687701.00,150.14,157.24,150.00
02/03/22,149.57,4577057.00,147.97,152.18,146.68
02/02/22,151.76,3678315.00,156.31,156.51,150.71
02/01/22,156.94,3799303.00,155.35,157.39,152.50
01/31/22,153.97,5463016.00,144.80,153.97,143.81
01/28/22,142.77,5604415.00,138.55,143.11,134.37
01/27/22,138.41,4493776.00,143.48,145.55,137.92
01/26/22,142.14,6990314.00,149.29,152.40,140.04
01/25/22,144.56,5704888.00,143.90,147.38,140.13
01/24/22,147.90,14627350.00,150.00,151.16,135.76
01/21/22,156.73,7242250.00,156.82,160.20,152.41
01/20/22,158.00,4941879.00,157.81,165.20,157.35
01/19/22,154.58,5127374.00,157.00,160.23,154.44
01/18/22,154.69,5814071.00,156.91,160.79,153.87
01/14/22,163.99,4144039.00,165.75,167.63,160.24
01/13/22,166.00,4893757.00,170.23,171.99,165.77
01/12/22,169.54,3534275.00,170.24,171.04,165.11
01/11/22,168.61,5331629.00,160.71,169.39,159.08
01/10/22,160.71,6973588.00,159.76,161.70,152.10
01/07/22,166.05,5624579.00,159.18,166.88,158.46
01/06/22,159.75,5049594.00,160.29,163.73,156.34
01/05/22,162.25,4804571.00,169.88,175.11,162.24
01/04/22,170.80,4079976.00,174.15,175.90,167.20
01/03/22,172.68,4241965.00,165.30,172.84,165.22
12/31/21,166.49,2595979.00,168.78,170.87,166.08
12/30/21,168.78,2181120.00,167.06,170.85,165.71
12/29/21,167.44,1995405.00,169.52,170.48,165.02
12/28/21,169.71,2297204.00,171.32,172.73,167.73
12/27/21,171.68,2726288.00,169.81,172.43,168.78
12/23/21,171.31,4017435.00,170.50,171.99,166.89
12/22/21,169.29,4802483.00,165.68,170.68,162.80
12/21/21,165.66,6293459.00,159.50,167.28,158.37
12/20/21,157.23,4639263.00,151.16,158.48,151.00
12/17/21,157.91,24062440.00,154.62,158.31,149.44
12/16/21,156.38,9415120.00,166.25,167.73,153.60
12/15/21,168.14,6678543.00,167.64,168.96,160.18
12/14/21,167.96,5660417.00,168.30,169.91,164.50
12/13/21,171.04,7263664.00,178.25,180.00,168.89
12/10/21,180.42,3980441.00,178.15,181.10,175.85
12/09/21,181.46,3518025.00,182.09,185.30,179.28
12/08/21,186.49,4218671.00,186.00,187.50,182.14
12/07/21,183.14,6264558.00,185.61,187.50,182.02
12/06/21,180.85,9813848.00,167.28,181.93,162.85
12/03/21,166.75,6460855.00,168.98,170.73,162.14
12/02/21,169.60,5687601.00,161.36,170.30,160.49
12/01/21,163.08,7657589.00,174.01,180.13,162.03
11/30/21,172.54,10682740.00,176.41,180.64,170.92
11/29/21,180.08,5317368.00,176.88,180.70,175.90
11/26/21,173.86,6044126.00,167.76,174.64,167.04
11/24/21,179.89,4763328.00,175.63,182.78,175.00
11/23/21,178.27,6456729.00,181.14,183.73,175.25
11/22/21,181.73,12626360.00,190.44,190.76,176.72
11/19/21,196.42,8185488.00,196.60,199.36,190.50
11/18/21,204.33,4601086.00,199.34,205.00,196.00
11/17/21,199.11,6383375.00,207.00,212.58,198.40
11/16/21,207.04,4431316.00,205.59,209.93,203.47
11/15/21,207.21,7479309.00,206.20,209.24,204.16
11/12/21,206.54,12057830.00,192.47,208.16,192.06
11/11/21,191.61,5899031.00,195.20,197.93,190.77
11/10/21,192.22,6704083.00,190.23,195.00,189.28
11/09/21,194.68,9056091.00,201.44,201.50,187.50
11/08/21,200.32,12855320.00,203.35,211.34,199.75
11/05/21,201.62,27330520.00,186.15,203.30,185.94
11/04/21,178.45,9664613.00,175.95,179.44,173.96
11/03/21,172.87,2827068.00,171.89,173.75,170.93
11/02/21,172.87,3292058.00,174.95,175.30,170.58
11/01/21,174.60,4401097.00,170.50,175.44,170.50
10/29/21,170.66,2294417.00,171.39,171.39,168.85
10/28/21,171.70,2143659.00,170.20,171.85,168.71
10/27/21,169.10,3009842.00,170.74,172.65,168.88
10/26/21,171.14,2937893.00,170.40,172.00,167.90
10/25/21,169.24,2620794.00,166.69,170.33,166.65
10/22/21,166.64,2985991.00,169.30,169.44,165.16
10/21/21,170.50,2889355.00,169.07,171.53,167.70
10/20/21,169.76,2687022.00,170.06,171.94,168.20
10/19/21,170.74,2776646.00,172.57,172.81,170.06
10/18/21,172.32,2793704.00,167.50,172.70,167.11
10/15/21,169.18,3592734.00,171.90,172.95,168.58
10/14/21,170.50,4145257.00,175.24,176.75,170.04
10/13/21,173.58,3523610.00,173.00,175.19,171.80
10/12/21,172.75,6028098.00,172.69,175.90,171.23
10/11/21,166.67,2046310.00,170.00,171.54,166.63
10/08/21,169.97,2265114.00,170.10,174.10,169.48
10/07/21,169.60,2119612.00,170.00,171.27,168.60
10/06/21,167.25,2461482.00,161.39,167.32,160.63
10/05/21,164.74,4340100.00,165.67,166.59,162.43
10/04/21,164.50,4459382.00,171.99,172.26,164.03
10/01/21,173.01,4963044.00,170.31,173.20,168.55
09/30/21,167.75,2663690.00,168.10,169.50,165.71
09/29/21,168.07,2788740.00,170.10,171.22,166.55
09/28/21,168.58,4362803.00,172.52,173.56,166.90
09/27/21,174.26,3551430.00,175.00,176.32,172.02
09/24/21,175.88,4084868.00,174.53,176.96,173.61
09/23/21,175.13,5370786.00,171.55,176.00,170.50
09/22/21,169.96,4353595.00,170.03,171.81,167.37
09/21/21,169.29,8592501.00,164.00,170.01,162.96
09/20/21,161.64,6846832.00,162.24,166.54,159.45
09/17/21,166.59,20024680.00,169.30,170.00,163.61
09/16/21,168.15,6094825.00,165.26,169.45,165.04
09/15/21,166.37,5656017.00,162.32,166.63,160.49
09/14/21,163.30,4655503.00,160.66,164.70,159.41
09/13/21,160.32,7520949.00,160.25,162.99,154.79
09/10/21,165.20,3985251.00,166.95,168.24,165.01
09/09/21,166.00,5935754.00,163.00,166.97,160.83
09/08/21,163.93,5866501.00,163.23,166.55,161.60
09/07/21,165.00,11017030.00,159.72,165.74,159.55
09/03/21,158.00,4460935.00,158.05,160.64,157.20
09/02/21,157.20,3302257.00,156.50,159.46,156.50
09/01/21,156.59,4324746.00,154.84,158.64,154.29
08/31/21,154.99,7403951.00,155.94,158.15,153.58
08/30/21,156.02,3968745.00,154.41,157.49,151.92
08/27/21,154.18,4818820.00,152.25,156.44,151.45
08/26/21,152.73,7242951.00,159.34,159.50,151.45
08/25/21,160.35,7267704.00,158.76,163.06,158.00
08/24/21,161.42,22096780.00,147.00,161.98,146.50
08/23/21,146.79,4727431.00,144.90,147.63,144.15
08/20/21,143.70,2996182.00,142.00,143.95,141.50
08/19/21,142.65,4732393.00,143.79,145.28,141.92
08/18/21,146.74,5190073.00,144.02,148.68,141.70
08/17/21,143.90,7855110.00,145.00,148.20,143.58
08/16/21,148.57,7720442.00,151.99,152.03,144.90
08/13/21,152.76,16789080.00,146.66,152.76,144.51
08/12/21,151.15,8925109.00,148.86,151.68,146.55
08/11/21,148.16,6717728.00,147.54,149.28,145.16
08/10/21,147.95,5149830.00,149.37,150.76,147.85
08/09/21,149.44,5541924.00,148.74,151.00,148.70
08/06/21,149.99,4043474.00,148.99,150.19,147.55
08/05/21,150.32,4737513.00,146.67,150.41,146.40
08/04/21,147.40,4631430.00,145.10,147.46,145.01
08/03/21,145.65,5491010.00,147.73,147.79,143.28
08/02/21,145.49,4522437.00,143.85,146.27,143.40
07/30/21,144.01,4167130.00,141.75,144.69,141.74
07/29/21,143.47,5005450.00,143.65,145.00,141.71
07/28/21,143.30,4466785.00,141.31,143.73,141.03
07/27/21,141.58,5113147.00,141.26,142.52,138.31
07/26/21,142.00,6489516.00,139.13,142.19,137.20
07/23/21,138.73,2811110.00,139.80,140.00,137.41
07/22/21,139.47,4628360.00,141.29,141.29,137.66
07/21/21,139.25,5269631.00,136.71,140.15,135.73
07/20/21,136.09,6274608.00,132.75,137.44,131.70
07/19/21,131.88,7215671.00,131.36,133.77,130.31
07/16/21,134.31,6094631.00,139.69,139.79,133.51
07/15/21,137.50,6576068.00,139.18,140.52,136.54
07/14/21,139.09,8545476.00,143.86,144.20,139.04
07/13/21,143.41,5871457.00,147.70,147.70,143.00
07/12/21,146.69,3276273.00,148.99,150.42,146.01
07/09/21,149.64,7065139.00,143.30,150.26,143.30
07/08/21,142.53,4827157.00,140.43,143.73,139.53
07/07/21,143.72,5650921.00,148.15,148.94,143.60
07/06/21,148.37,5069422.00,150.08,152.80,147.81
07/02/21,150.23,4844712.00,153.31,154.95,149.56
07/01/21,153.08,9793859.00,154.50,157.41,151.41
06/30/21,153.14,9798633.00,145.55,154.09,144.25
06/29/21,146.08,7478999.00,149.75,149.94,145.77
06/28/21,149.94,6450955.00,148.62,150.93,147.08
06/25/21,149.67,6452449.00,151.23,153.17,149.28
06/24/21,150.73,8173384.00,152.67,153.63,149.86
06/23/21,151.58,9335718.00,149.76,154.59,147.80
06/22/21,149.68,5790390.00,149.75,151.65,148.40
06/21/21,149.70,8040208.00,152.52,152.61,145.83
06/18/21,152.52,11628920.00,150.38,154.80,149.40
06/17/21,150.70,8171295.00,148.99,152.29,148.61
06/16/21,149.15,9632778.00,150.95,152.35,146.92
06/15/21,151.78,12007680.00,149.20,153.74,148.84
06/14/21,149.21,6107480.00,149.25,149.60,146.85
06/11/21,148.44,4819914.00,145.87,148.95,145.20
06/10/21,146.12,9482482.00,142.15,147.45,141.04
06/09/21,144.85,5606457.00,148.57,149.36,144.46
06/08/21,147.01,7125810.00,150.60,150.75,145.80
06/07/21,148.97,7780222.00,150.96,150.96,146.40
06/04/21,150.73,8534867.00,145.83,151.57,145.00
06/03/21,144.19,11083340.00,149.55,151.12,143.80
06/02/21,151.00,16245120.00,145.35,152.70,144.40
06/01/21,144.31,16552090.00,143.89,146.09,141.59
05/28/21,140.40,12000560.00,144.76,145.00,140.25
05/27/21,143.17,21270190.00,135.07,143.82,134.50
05/26/21,134.75,8179216.00,134.94,135.76,133.72
05/25/21,133.99,10435840.00,137.40,137.85,133.56
05/24/21,135.91,8543614.00,135.50,137.98,134.39
05/21/21,134.71,10056480.00,136.55,137.17,132.88
05/20/21,136.20,8903573.00,138.84,138.89,135.65
05/19/21,138.19,15565540.00,129.95,138.38,129.71
05/18/21,135.02,18555650.00,134.00,138.40,131.49
05/17/21,132.50,39715020.00,137.16,137.79,130.25
05/14/21,141.20,20325380.00,137.68,142.25,131.67
05/13/21,135.75,13005370.00,142.25,142.33,131.28
05/12/21,140.25,5307514.00,140.90,144.77,138.75
05/11/21,142.73,8257386.00,139.10,144.35,136.01
05/10/21,146.73,5827152.00,150.28,150.50,144.52
05/07/21,151.21,7133990.00,156.50,157.05,148.78
05/06/21,153.64,8528976.00,161.91,162.11,150.70
05/05/21,162.33,3590067.00,169.30,170.18,162.12
05/04/21,168.90,4658011.00,167.02,169.04,161.96
05/03/21,168.11,3149738.00,173.19,173.44,167.80
04/30/21,172.71,3579957.00,173.00,176.45,172.01
04/29/21,177.68,3116021.00,182.75,183.22,173.35
04/28/21,180.00,2409708.00,174.44,181.67,173.35
04/27/21,177.94,2882972.00,176.17,179.61,174.80
04/26/21,174.88,2549403.00,175.21,176.03,171.07
04/23/21,174.25,3335128.00,172.92,178.25,172.00
04/22/21,170.71,3856499.00,168.49,176.92,168.43
04/21/21,167.07,3878608.00,168.09,170.32,164.12
04/20/21,169.57,4574999.00,173.18,175.00,165.52
04/19/21,174.58,3125736.00,177.32,178.72,171.50
04/16/21,178.69,3058294.00,176.01,179.51,172.94
04/15/21,175.35,2894865.00,177.00,178.24,174.25
04/14/21,176.43,2938566.00,179.50,181.47,175.31
04/13/21,177.95,3573584.00,175.27,178.61,172.14
04/12/21,176.49,2619833.00,179.68,181.49,176.25
04/09/21,179.50,2910167.00,179.62,182.46,177.25
04/08/21,180.18,2625274.00,181.65,183.90,179.30
04/07/21,179.94,6663462.00,189.38,190.62,179.47
04/06/21,190.03,3565634.00,188.70,194.48,187.52
04/05/21,186.69,2591425.00,191.66,192.10,185.81
04/01/21,188.24,2921447.00,192.50,193.99,185.37
03/31/21,187.94,3079510.00,185.43,192.28,185.13
03/30/21,183.10,2903262.00,182.35,185.23,178.38
03/29/21,182.50,4508821.00,175.36,185.46,173.50
03/26/21,174.40,3562912.00,178.42,181.00,168.00
03/25/21,176.16,5264100.00,173.10,179.54,170.50
03/24/21,178.85,3756097.00,189.00,189.78,178.51
03/23/21,187.14,3460590.00,195.50,196.75,185.74
03/22/21,195.00,3740448.00,196.85,203.30,194.71
03/19/21,194.39,4444583.00,193.01,196.49,187.81
03/18/21,191.45,3729507.00,196.80,199.90,190.68
03/17/21,201.36,3781866.00,195.63,203.46,194.44
03/16/21,200.01,4605572.00,209.11,215.49,198.18
03/15/21,209.99,4337470.00,209.54,213.74,203.81
03/12/21,206.74,5556463.00,196.27,208.70,192.20
03/11/21,197.87,6031244.00,189.90,201.00,188.50
03/10/21,183.79,6145645.00,184.57,191.00,181.55
03/09/21,183.11,6079925.00,184.99,189.46,180.72
03/08/21,180.81,4988473.00,179.99,186.40,177.03
03/05/21,179.81,8788544.00,182.52,183.50,161.90
03/04/21,180.23,9993671.00,178.64,183.90,170.87
03/03/21,180.40,10592930.00,186.97,188.48,178.80
03/02/21,189.90,9144947.00,195.63,200.00,188.50
03/01/21,196.42,15798530.00,195.82,199.69,192.62
02/26/21,206.35,19368610.00,194.18,214.10,185.75
02/25/21,182.06,11568490.00,197.41,199.80,180.00
02/24/21,200.20,5983538.00,190.98,208.15,189.00
02/23/21,187.59,5902404.00,189.00,191.67,175.00
02/22/21,195.34,3674223.00,200.70,205.00,193.50
02/19/21,201.07,2605751.00,203.95,205.55,200.18
02/18/21,198.04,2791419.00,199.01,200.36,192.17
02/17/21,201.96,4090619.00,207.05,208.77,196.02
02/16/21,209.86,3487929.00,216.24,218.78,209.09
02/12/21,212.68,3041744.00,214.46,216.94,209.00
02/11/21,216.84,3595183.00,213.50,219.94,207.00
02/10/21,211.66,5257239.00,205.48,214.72,202.10
02/09/21,199.88,4725841.00,199.20,209.22,196.16
02/08/21,200.43,3492593.00,199.93,201.96,191.50
02/05/21,195.31,2869659.00,197.00,197.25,190.25
02/04/21,195.80,3637039.00,187.07,195.99,186.19
02/03/21,185.72,4168965.00,181.98,190.90,180.00
02/02/21,179.17,4413624.00,183.22,186.48,177.11
02/01/21,180.44,3877389.00,187.48,188.82,179.74
01/29/21,183.63,4529815.00,190.71,193.50,179.31
01/28/21,187.37,7077661.00,202.60,212.84,187.05
01/27/21,201.25,11019790.00,187.64,216.00,185.50
01/26/21,192.74,6460904.00,180.00,193.00,177.30
01/25/21,177.53,7472859.00,186.05,192.47,170.03
01/22/21,181.87,7136811.00,178.09,185.31,175.19
01/21/21,180.40,17618430.00,164.99,183.47,155.33
01/20/21,161.83,8517416.00,176.01,176.31,161.00
01/19/21,173.69,4685415.00,173.00,178.60,166.60
01/15/21,169.27,8575682.00,184.58,186.00,164.86
01/14/21,180.50,9926539.00,175.54,187.42,174.98
01/13/21,169.99,12529710.00,160.81,178.62,159.35
01/12/21,160.80,8145892.00,148.08,163.88,143.61
01/11/21,148.13,2801867.00,147.99,150.50,144.02
01/08/21,149.77,4615625.00,153.45,155.54,147.25
01/07/21,151.27,4482769.00,146.37,154.42,145.26
01/06/21,142.77,4213936.00,145.75,148.35,141.11
01/05/21,148.30,5974246.00,138.28,149.00,137.25
01/04/21,139.15,6409884.00,150.99,151.01,137.00
12/31/20,146.80,2795813.00,146.90,147.89,144.51
12/30/20,148.43,3462445.00,151.34,152.81,145.60
12/29/20,150.00,5402266.00,150.00,151.65,143.12
12/28/20,149.00,6229179.00,158.60,163.64,147.52
12/24/20,154.84,3621360.00,159.16,162.79,154.11
12/23/20,158.01,5852486.00,162.81,168.25,155.50
12/22/20,163.19,9886633.00,170.00,174.97,161.05
12/21/20,163.02,17788120.00,155.31,172.00,145.11
12/18/20,157.30,15954240.00,150.45,159.00,150.30
12/17/20,147.05,15054730.00,143.00,152.45,142.67
12/16/20,137.99,20409550.00,125.83,142.00,124.91
12/15/20,124.80,10914430.00,126.69,127.60,121.50
12/14/20,130.00,16966090.00,135.00,135.30,125.16
12/11/20,139.25,26980830.00,146.55,151.50,135.10
12/10/20,144.71,70447540.00,146.00,165.00,141.25
